num_feature_1,num_feature_2,cat_feature_1,cat_feature_2,price
42.01741315634831,0.0787118934251722,Z,medium,85556.73729205226
55.782096056854286,4.221965900618245,X,medium,72646.9979251045
56.194708482875704,0.7564779346169135,Y,medium,112606.90992547064
45.60568076354683,0.27617817299071096,X,high,90822.56537020087
10.71271692419991,1.2639583053937964,Z,low,182169.82383019134
30.642159090630642,1.8241297253805104,Z,high,76393.09144820199
59.29533382418168,0.06292066105251143,Y,low,152011.9216063015
18.037430039661864,0.6428794296750093,Y,low,134901.68649667135
67.76271524550822,0.06669969938979185,Y,high,88559.64090634318
65.54235891707756,1.0906111998609715,Y,medium,99894.5411603081
50.61644572899809,4.509496081330378,X,high,69103.60424366464
58.96896551342911,8.108603546466451,X,high,83846.75411130962
57.93162017538329,2.026966909372242,Z,low,88346.62511192996
48.246903074506804,0.35260985123138233,Y,low,104735.60593031369
29.39166323617145,4.72571908973951,Y,low,57619.59622077812
64.5090946259253,1.452365069606867,X,medium,109344.54011008875
71.10845017075452,0.3338792837581529,Y,high,95623.94736110055
31.871142136364867,5.095096680057117,Z,high,111943.23403038498
28.831174922454508,2.833251901727956,Z,medium,116419.19926733075
47.948046428639884,2.6313383481697934,Y,high,93221.93668432646
40.60663106545325,2.4701063598682547,Z,high,114645.93330673859
52.17423860308189,0.44713683585560293,Z,low,97384.71515722206
68.1199105979058,0.47399487884769226,X,medium,122304.18968284197
16.314943425912563,2.3313832598484923,Z,low,109483.77449079171
73.71907927428732,0.4962119477579301,Y,medium,105431.24503438125
43.8999733718462,1.1548986678773745,Y,low,96926.62071597803
57.676684679757415,3.046537181024495,Z,high,138874.47738850038
59.280887571566986,3.0645141436690744,Y,medium,112155.55687885068
61.030117312966944,1.2075703029661244,X,medium,60356.12581004203
50.928621560449955,3.142261562509215,Z,low,85841.47692208357
54.433409026801186,3.648009153726514,Z,medium,93142.45575019493
54.335330759081046,2.1271221536587115,Z,high,99966.30519082582
40.54575798830829,0.5186450066360098,Y,high,105301.22053679521
23.629172128442036,0.6404429814307296,Y,high,71673.49857169564
31.712212583522078,0.7562091553759345,Z,low,97960.06418755224
48.436430307529484,0.24841650887401207,Y,medium,90576.3595823539
38.197900146554225,0.6380967717986442,Y,low,132542.3272826188
38.232558914156975,0.4702278836185304,Z,high,70147.65072036172
76.98876568529293,1.2151457539632453,Z,medium,99478.64199975501
62.8834219498981,4.781468005215821,Y,high,79438.44662978621
46.21886051135039,0.22070215509735983,Z,medium,155889.8774655938
60.08052418483163,2.5478460102942386,Z,medium,137698.4080796044
43.69597091613649,2.3249133298040343,Z,low,50729.26253828206
51.66085151279745,0.2013081028314722,Z,medium,76113.58944742786
56.624429726283736,5.116824072323614,Y,high,126127.69876203158
43.73591048342182,1.6808466982251624,Z,medium,113718.49144129604
39.721241786943565,0.9042504764008378,X,high,112777.95347938941
68.35897727702756,2.825593605588225,Z,low,105725.5811727877
59.2116945079716,0.5951024478285709,X,high,128535.99655203741
16.18083682560924,2.365139237777371,Z,medium,123429.29813192377
39.977961049525845,0.08104242862716245,X,high,91283.31580841499
38.280912504584094,3.657777052204323,X,high,64022.24500219219
40.68292866781403,1.189033572170298,Z,medium,49298.04216420558
62.93603433138343,2.0250136727774453,Z,high,96890.83824288698
50.28808952005537,0.5000991366102222,Z,medium,44802.950072687185
29.15555493716682,2.2606623887375696,X,low,107529.90171026227
44.25177744562076,2.958928094692814,Y,high,90759.05385647771
58.126064714242844,1.2819186829543778,Y,low,158317.33109384315
46.705324766993684,1.9232401345764005,Z,high,110293.8781747692
40.32986073254762,1.218810672693252,Y,high,99123.24461313045
